Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    SIZEOF
    COLON
    PERIOD

Grammar

Rule 0     S' -> first
    (40) binop_expression -> . binop LSHIFT binop
    (41) binop_expression -> . binop RSHIFT binop
    (42) binop_expression -> . binop LOGOR binop
    (43) binop_expression -> . binop LOGAND binop
    (44) binop_expression -> . binop LT binop
    (45) binop_expression -> . binop GT binop
    (46) binop_expression -> . binop LE binop
    (47) binop_expression -> . binop GE binop
    (48) binop_expression -> . binop EQ binop
    (49) binop_expression -> . binop NE binop
    (74) native_type -> . VOID
    (75) native_type -> . SIZE_T
    (76) native_type -> . UNKNOWN
    (77) native_type -> . CHAR
    (78) native_type -> . SHORT
    (79) native_type -> . INT
    (80) native_type -> . LONG
    (81) native_type -> . FLOAT
    (82) native_type -> . DOUBLE
    (83) native_type -> . SIGNED
    (84) native_type -> . UNSIGNED
    (60) term -> . identifier
    (61) term -> . constant
    (62) term -> . array_reference
    (63) term -> . function_call
    (64) term -> . unary_expression
    (26) constant -> . INT_CONST
    (27) constant -> . FLOAT_CONST
    (28) constant -> . STRING_LITERAL
    (59) unary_expression -> . unary_token_before term
    (55) unary_token_before -> . MINUS
    (56) unary_token_before -> . LOGNOT

    $end            reduce using rule 1 (first -> top_level .)
    COMMENT         shift and go to state 19
    LBRACE          shift and go to state 29
    FOR             shift and go to state 27
    PPHASH          shift and go to state 38
    LPAREN          shift and go to state 30
    ID              shift and go to state 32
    VOID            shift and go to state 9
    SIZE_T          shift and go to state 46
    UNKNOWN         shift and go to state 8
    CHAR            shift and go to state 13
    SHORT           shift and go to state 5
    INT             shift and go to state 39
    LONG            shift and go to state 15
    FLOAT           shift and go to state 41
    DOUBLE          shift and go to state 45
    SIGNED          shift and go to state 42
    UNSIGNED        shift and go to state 43
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    STRING_LITERAL  shift and go to state 33
    MINUS           shift and go to state 18
    LOGNOT          shift and go to state 14

    comment                        shift and go to state 4
    unary_token_before             shift and go to state 7
    constant                       shift and go to state 17
    unary_expression               shift and go to state 6
    compound                       shift and go to state 10
    function_call                  shift and go to state 11
    binop_expression               shift and go to state 12
    native_type                    shift and go to state 16
    array_reference                shift and go to state 22
    include                        shift and go to state 23
    type                           shift and go to state 24
    array_typeid                   shift and go to state 44
    for_loop                       shift and go to state 25
    assignment_expression          shift and go to state 26
    binop                          shift and go to state 28
    declaration                    shift and go to state 31
    typeid                         shift and go to state 34
    term                           shift and go to state 35
    assignment_expression_semi     shift and go to state 36
    function_declaration           shift and go to state 37
    expr                           shift and go to state 40
    identifier                     shift and go to state 47

state 2

    (10) top_level -> empty .

    COMMENT         reduce using rule 10 (top_level -> empty .)
    LBRACE          reduce using rule 10 (top_level -> empty .)
    FOR             reduce using rule 10 (top_level -> empty .)
    PPHASH          reduce using rule 10 (top_level -> empty .)
    LPAREN          reduce using rule 10 (top_level -> empty .)
    ID              reduce using rule 10 (top_level -> empty .)
    VOID            reduce using rule 10 (top_level -> empty .)
    SIZE_T          reduce using rule 10 (top_level -> empty .)
    UNKNOWN         reduce using rule 10 (top_level -> empty .)
    CHAR            reduce using rule 10 (top_level -> empty .)
    SHORT           reduce using rule 10 (top_level -> empty .)
    INT             reduce using rule 10 (top_level -> empty .)
    LONG            reduce using rule 10 (top_level -> empty .)
    FLOAT           reduce using rule 10 (top_level -> empty .)
    DOUBLE          reduce using rule 10 (top_level -> empty .)
    SIGNED          reduce using rule 10 (top_level -> empty .)
    UNSIGNED        reduce using rule 10 (top_level -> empty .)
    INT_CONST       reduce using rule 10 (top_level -> empty .)
    FLOAT_CONST     reduce using rule 10 (top_level -> empty .)
    STRING_LITERAL  reduce using rule 10 (top_level -> empty .)
    MINUS           reduce using rule 10 (top_level -> empty .)
    LOGNOT          reduce using rule 10 (top_level -> empty .)
    $end            reduce using rule 10 (top_level -> empty .)
    RBRACE          reduce using rule 10 (top_level -> empty .)


state 3

    (0) S' -> first .



state 4

    (2) top_level -> top_level comment .

    COMMENT         reduce using rule 2 (top_level -> top_level comment .)
    LBRACE          reduce using rule 2 (top_level -> top_level comment .)
    FOR             reduce using rule 2 (top_level -> top_level comment .)
    PPHASH          reduce using rule 2 (top_level -> top_level comment .)
    LPAREN          reduce using rule 2 (top_level -> top_level comment .)
    ID              reduce using rule 2 (top_level -> top_level comment .)
    VOID            reduce using rule 2 (top_level -> top_level comment .)
    SIZE_T          reduce using rule 2 (top_level -> top_level comment .)
    UNKNOWN         reduce using rule 2 (top_level -> top_level comment .)
    CHAR            reduce using rule 2 (top_level -> top_level comment .)
    SHORT           reduce using rule 2 (top_level -> top_level comment .)
    INT             reduce using rule 2 (top_level -> top_level comment .)
    LONG            reduce using rule 2 (top_level -> top_level comment .)
    FLOAT           reduce using rule 2 (top_level -> top_level comment .)
    DOUBLE          reduce using rule 2 (top_level -> top_level comment .)
    SIGNED          reduce using rule 2 (top_level -> top_level comment .)
    UNSIGNED        reduce using rule 2 (top_level -> top_level comment .)
    INT_CONST       reduce using rule 2 (top_level -> top_level comment .)
    FLOAT_CONST     reduce using rule 2 (top_level -> top_level comment .)
    STRING_LITERAL  reduce using rule 2 (top_level -> top_level comment .)
    MINUS           reduce using rule 2 (top_level -> top_level comment .)
    LOGNOT          reduce using rule 2 (top_level -> top_level comment .)
    $end            reduce using rule 2 (top_level -> top_level comment .)
    RBRACE          reduce using rule 2 (top_level -> top_level comment .)


state 5

    (78) native_type -> SHORT .

    TIMES           reduce using rule 78 (native_type -> SHORT .)
    ID              reduce using rule 78 (native_type -> SHORT .)


state 6

    (64) term -> unary_expression .

    DIVIDE          reduce using rule 64 (term -> unary_expression .)
    TIMES           reduce using rule 64 (term -> unary_expression .)
    PLUS            reduce using rule 64 (term -> unary_expression .)
    MINUS           reduce using rule 64 (term -> unary_expression .)
    MOD             reduce using rule 64 (term -> unary_expression .)
    OR              reduce using rule 64 (term -> unary_expression .)
    AND             reduce using rule 64 (term -> unary_expression .)
    LSHIFT          reduce using rule 64 (term -> unary_expression .)
    RSHIFT          reduce using rule 64 (term -> unary_expression .)
    LOGOR           reduce using rule 64 (term -> unary_expression .)
    LOGAND          reduce using rule 64 (term -> unary_expression .)
    LT              reduce using rule 64 (term -> unary_expression .)
    GT              reduce using rule 64 (term -> unary_expression .)
    LE              reduce using rule 64 (term -> unary_expression .)
    GE              reduce using rule 64 (term -> unary_expression .)
    EQ              reduce using rule 64 (term -> unary_expression .)
    NE              reduce using rule 64 (term -> unary_expression .)
    COMMENT         reduce using rule 64 (term -> unary_expression .)
    LBRACE          reduce using rule 64 (term -> unary_expression .)
    FOR             reduce using rule 64 (term -> unary_expression .)
    PPHASH          reduce using rule 64 (term -> unary_expression .)
    LPAREN          reduce using rule 64 (term -> unary_expression .)
    ID              reduce using rule 64 (term -> unary_expression .)
    VOID            reduce using rule 64 (term -> unary_expression .)
    SIZE_T          reduce using rule 64 (term -> unary_expression .)
    UNKNOWN         reduce using rule 64 (term -> unary_expression .)
    CHAR            reduce using rule 64 (term -> unary_expression .)
    SHORT           reduce using rule 64 (term -> unary_expression .)
    INT             reduce using rule 64 (term -> unary_expression .)
    LONG            reduce using rule 64 (term -> unary_expression .)
    FLOAT           reduce using rule 64 (term -> unary_expression .)
    DOUBLE          reduce using rule 64 (term -> unary_expression .)
    SIGNED          reduce using rule 64 (term -> unary_expression .)
    UNSIGNED        reduce using rule 64 (term -> unary_expression .)
    INT_CONST       reduce using rule 64 (term -> unary_expression .)
    FLOAT_CONST     reduce using rule 64 (term -> unary_expression .)
    STRING_LITERAL  reduce using rule 64 (term -> unary_expression .)
    LOGNOT          reduce using rule 64 (term -> unary_expression .)
    $end            reduce using rule 64 (term -> unary_expression .)
    RPAREN          reduce using rule 64 (term -> unary_expression .)
    SEMI            reduce using rule 64 (term -> unary_expression .)
    RBRACE          reduce using rule 64 (term -> unary_expression .)
    RBRACKET        reduce using rule 64 (term -> unary_expression .)
    PLUSPLUS        reduce using rule 64 (term -> unary_expression .)
    MINUSMINUS      reduce using rule 64 (term -> unary_expression .)
    COMMA           reduce using rule 64 (term -> unary_expression .)


state 7

    (59) unary_expression -> unary_token_before . term
    (60) term -> . identifier
    (61) term -> . constant
    (62) term -> . array_reference
    (63) term -> . function_call
    (64) term -> . unary_expression
    (88) identifier -> . ID
    (26) constant -> . INT_CONST
    (27) constant -> . FLOAT_CONST
    (28) constant -> . STRING_LITERAL
    (53) array_reference -> . identifier subscript_list
    (66) function_call -> . identifier arglist
    (59) unary_expression -> . unary_token_before term
    (55) unary_token_before -> . MINUS
    (56) unary_token_before -> . LOGNOT

    ID              shift and go to state 32
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    STRING_LITERAL  shift and go to state 33
    MINUS           shift and go to state 18
    LOGNOT          shift and go to state 14

    unary_token_before             shift and go to state 7
    term                           shift and go to state 48
    constant                       shift and go to state 17
    unary_expression               shift and go to state 6
    function_call                  shift and go to state 49
    array_reference                shift and go to state 50
    identifier                     shift and go to state 51

state 8

    (76) native_type -> UNKNOWN .

    TIMES           reduce using rule 76 (native_type -> UNKNOWN .)
    ID              reduce using rule 76 (native_type -> UNKNOWN .)


state 9

    (74) native_type -> VOID .

    TIMES           reduce using rule 74 (native_type -> VOID .)
    ID              reduce using rule 74 (native_type -> VOID .)


state 10

    (5) top_level -> top_level compound .

    COMMENT         reduce using rule 5 (top_level -> top_level compound .)
    LBRACE          reduce using rule 5 (top_level -> top_level compound .)
    FOR             reduce using rule 5 (top_level -> top_level compound .)
    PPHASH          reduce using rule 5 (top_level -> top_level compound .)
    LPAREN          reduce using rule 5 (top_level -> top_level compound .)
    ID              reduce using rule 5 (top_level -> top_level compound .)
    VOID            reduce using rule 5 (top_level -> top_level compound .)
    SIZE_T          reduce using rule 5 (top_level -> top_level compound .)
    UNKNOWN         reduce using rule 5 (top_level -> top_level compound .)
    CHAR            reduce using rule 5 (top_level -> top_level compound .)
    SHORT           reduce using rule 5 (top_level -> top_level compound .)
    INT             reduce using rule 5 (top_level -> top_level compound .)
    LONG            reduce using rule 5 (top_level -> top_level compound .)
    FLOAT           reduce using rule 5 (top_level -> top_level compound .)
    DOUBLE          reduce using rule 5 (top_level -> top_level compound .)
    SIGNED          reduce using rule 5 (top_level -> top_level compound .)
    UNSIGNED        reduce using rule 5 (top_level -> top_level compound .)
    INT_CONST       reduce using rule 5 (top_level -> top_level compound .)
    FLOAT_CONST     reduce using rule 5 (top_level -> top_level compound .)
    STRING_LITERAL  reduce using rule 5 (top_level -> top_level compound .)
    MINUS           reduce using rule 5 (top_level -> top_level compound .)
    LOGNOT          reduce using rule 5 (top_level -> top_level compound .)
    $end            reduce using rule 5 (top_level -> top_level compound .)
    RBRACE          reduce using rule 5 (top_level -> top_level compound .)


state 11

    (69) function_declaration -> function_call . SEMI
    (63) term -> function_call .

    SEMI            shift and go to state 52
    DIVIDE          reduce using rule 63 (term -> function_call .)
    TIMES           reduce using rule 63 (term -> function_call .)
    PLUS            reduce using rule 63 (term -> function_call .)
    MINUS           reduce using rule 63 (term -> function_call .)
    MOD             reduce using rule 63 (term -> function_call .)
    OR              reduce using rule 63 (term -> function_call .)
    AND             reduce using rule 63 (term -> function_call .)
    LSHIFT          reduce using rule 63 (term -> function_call .)
    RSHIFT          reduce using rule 63 (term -> function_call .)
    LOGOR           reduce using rule 63 (term -> function_call .)
    LOGAND          reduce using rule 63 (term -> function_call .)
    LT              reduce using rule 63 (term -> function_call .)
    GT              reduce using rule 63 (term -> function_call .)
    LE              reduce using rule 63 (term -> function_call .)
    GE              reduce using rule 63 (term -> function_call .)
    EQ              reduce using rule 63 (term -> function_call .)
    NE              reduce using rule 63 (term -> function_call .)
    COMMENT         reduce using rule 63 (term -> function_call .)
    LBRACE          reduce using rule 63 (term -> function_call .)
    FOR             reduce using rule 63 (term -> function_call .)
    PPHASH          reduce using rule 63 (term -> function_call .)
    LPAREN          reduce using rule 63 (term -> function_call .)
    ID              reduce using rule 63 (term -> function_call .)
    VOID            reduce using rule 63 (term -> function_call .)
    SIZE_T          reduce using rule 63 (term -> function_call .)
    UNKNOWN         reduce using rule 63 (term -> function_call .)
    CHAR            reduce using rule 63 (term -> function_call .)
    SHORT           reduce using rule 63 (term -> function_call .)
    INT             reduce using rule 63 (term -> function_call .)
    LONG            reduce using rule 63 (term -> function_call .)
    FLOAT           reduce using rule 63 (term -> function_call .)
    DOUBLE          reduce using rule 63 (term -> function_call .)
    SIGNED          reduce using rule 63 (term -> function_call .)
    UNSIGNED        reduce using rule 63 (term -> function_call .)
    INT_CONST       reduce using rule 63 (term -> function_call .)
    FLOAT_CONST     reduce using rule 63 (term -> function_call .)
    STRING_LITERAL  reduce using rule 63 (term -> function_call .)
    LOGNOT          reduce using rule 63 (term -> function_call .)
    $end            reduce using rule 63 (term -> function_call .)
    RBRACE          reduce using rule 63 (term -> function_call .)


state 12

    (31) binop -> binop_expression .

    DIVIDE          reduce using rule 31 (binop -> binop_expression .)
    TIMES           reduce using rule 31 (binop -> binop_expression .)
    PLUS            reduce using rule 31 (binop -> binop_expression .)
    MINUS           reduce using rule 31 (binop -> binop_expression .)
    MOD             reduce using rule 31 (binop -> binop_expression .)
    OR              reduce using rule 31 (binop -> binop_expression .)
    AND             reduce using rule 31 (binop -> binop_expression .)
    LSHIFT          reduce using rule 31 (binop -> binop_expression .)
    RSHIFT          reduce using rule 31 (binop -> binop_expression .)
    LOGOR           reduce using rule 31 (binop -> binop_expression .)
    LOGAND          reduce using rule 31 (binop -> binop_expression .)
    LT              reduce using rule 31 (binop -> binop_expression .)
    GT              reduce using rule 31 (binop -> binop_expression .)
    LE              reduce using rule 31 (binop -> binop_expression .)
    GE              reduce using rule 31 (binop -> binop_expression .)
    EQ              reduce using rule 31 (binop -> binop_expression .)
    NE              reduce using rule 31 (binop -> binop_expression .)
    COMMENT         reduce using rule 31 (binop -> binop_expression .)
    LBRACE          reduce using rule 31 (binop -> binop_expression .)
    FOR             reduce using rule 31 (binop -> binop_expression .)
    PPHASH          reduce using rule 31 (binop -> binop_expression .)
    LPAREN          reduce using rule 31 (binop -> binop_expression .)
    ID              reduce using rule 31 (binop -> binop_expression .)
    VOID            reduce using rule 31 (binop -> binop_expression .)
    SIZE_T          reduce using rule 31 (binop -> binop_expression .)
    UNKNOWN         reduce using rule 31 (binop -> binop_expression .)
    CHAR            reduce using rule 31 (binop -> binop_expression .)
    SHORT           reduce using rule 31 (binop -> binop_expression .)
    INT             reduce using rule 31 (binop -> binop_expression .)
    LONG            reduce using rule 31 (binop -> binop_expression .)
    FLOAT           reduce using rule 31 (binop -> binop_expression .)
    DOUBLE          reduce using rule 31 (binop -> binop_expression .)
    SIGNED          reduce using rule 31 (binop -> binop_expression .)
    UNSIGNED        reduce using rule 31 (binop -> binop_expression .)
    INT_CONST       reduce using rule 31 (binop -> binop_expression .)
    FLOAT_CONST     reduce using rule 31 (binop -> binop_expression .)
    STRING_LITERAL  reduce using rule 31 (binop -> binop_expression .)
    LOGNOT          reduce using rule 31 (binop -> binop_expression .)
    $end            reduce using rule 31 (binop -> binop_expression .)
    RPAREN          reduce using rule 31 (binop -> binop_expression .)
    SEMI            reduce using rule 31 (binop -> binop_expression .)
    RBRACE          reduce using rule 31 (binop -> binop_expression .)
    RBRACKET        reduce using rule 31 (binop -> binop_expression .)


state 13

    (77) native_type -> CHAR .

    TIMES           reduce using rule 77 (native_type -> CHAR .)
    ID              reduce using rule 77 (native_type -> CHAR .)


state 14

    (56) unary_token_before -> LOGNOT .

    ID              reduce using rule 56 (unary_token_before -> LOGNOT .)
    INT_CONST       reduce using rule 56 (unary_token_before -> LOGNOT .)
    FLOAT_CONST     reduce using rule 56 (unary_token_before -> LOGNOT .)
    STRING_LITERAL  reduce using rule 56 (unary_token_before -> LOGNOT .)
    MINUS           reduce using rule 56 (unary_token_before -> LOGNOT .)
    LOGNOT          reduce using rule 56 (unary_token_before -> LOGNOT .)


state 15

    (80) native_type -> LONG .

    TIMES           reduce using rule 80 (native_type -> LONG .)
    ID              reduce using rule 80 (native_type -> LONG .)


state 16

    (86) type -> native_type .
    (87) type -> native_type . TIMES

    ID              reduce using rule 86 (type -> native_type .)
    TIMES           shift and go to state 53


state 17

    (61) term -> constant .

    DIVIDE          reduce using rule 61 (term -> constant .)
    TIMES           reduce using rule 61 (term -> constant .)
    PLUS            reduce using rule 61 (term -> constant .)
    MINUS           reduce using rule 61 (term -> constant .)
    MOD             reduce using rule 61 (term -> constant .)
    OR              reduce using rule 61 (term -> constant .)
    AND             reduce using rule 61 (term -> constant .)
    LSHIFT          reduce using rule 61 (term -> constant .)
    RSHIFT          reduce using rule 61 (term -> constant .)
    LOGOR           reduce using rule 61 (term -> constant .)
    LOGAND          reduce using rule 61 (term -> constant .)
    LT              reduce using rule 61 (term -> constant .)
    GT              reduce using rule 61 (term -> constant .)
    LE              reduce using rule 61 (term -> constant .)
    GE              reduce using rule 61 (term -> constant .)
    EQ              reduce using rule 61 (term -> constant .)
    NE              reduce using rule 61 (term -> constant .)
    COMMENT         reduce using rule 61 (term -> constant .)
    LBRACE          reduce using rule 61 (term -> constant .)
    FOR             reduce using rule 61 (term -> constant .)
    PPHASH          reduce using rule 61 (term -> constant .)
    LPAREN          reduce using rule 61 (term -> constant .)
    ID              reduce using rule 61 (term -> constant .)
    VOID            reduce using rule 61 (term -> constant .)
    SIZE_T          reduce using rule 61 (term -> constant .)
    UNKNOWN         reduce using rule 61 (term -> constant .)
    CHAR            reduce using rule 61 (term -> constant .)
    SHORT           reduce using rule 61 (term -> constant .)
    INT             reduce using rule 61 (term -> constant .)
    LONG            reduce using rule 61 (term -> constant .)
    FLOAT           reduce using rule 61 (term -> constant .)
    DOUBLE          reduce using rule 61 (term -> constant .)
    SIGNED          reduce using rule 61 (term -> constant .)
    UNSIGNED        reduce using rule 61 (term -> constant .)
    INT_CONST       reduce using rule 61 (term -> constant .)
    FLOAT_CONST     reduce using rule 61 (term -> constant .)
    STRING_LITERAL  reduce using rule 61 (term -> constant .)
    LOGNOT          reduce using rule 61 (term -> constant .)
    $end            reduce using rule 61 (term -> constant .)
    RPAREN          reduce using rule 61 (term -> constant .)
    SEMI            reduce using rule 61 (term -> constant .)
    RBRACE          reduce using rule 61 (term -> constant .)
    RBRACKET        reduce using rule 61 (term -> constant .)
    PLUSPLUS        reduce using rule 61 (term -> constant .)
    MINUSMINUS      reduce using rule 61 (term -> constant .)
    COMMA           reduce using rule 61 (term -> constant .)


state 18

    (55) unary_token_before -> MINUS .

    ID              reduce using rule 55 (unary_token_before -> MINUS .)
